
CCompileC build/GTD.build/Debug-iphoneos/GTD.build/Objects-normal/armv6/PlausibleDatabase.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s322861419.506698
e322861419.583811
r1
xCompileC
xbuild/GTD.build/Debug-iphoneos/GTD.build/Objects-normal/armv6/PlausibleDatabase.o
x/Users/knutfunkel/Documents/GTD/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@98"Compile /Users/knutfunkel/Documents/GTD/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m322861419#322861419#0(0"0(0#0#90"/Users/knutfunkel/Documents/GTD/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m8627148160#1891"    cd /Users/knutfunkel/Documents/GTD/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -DTI_VERSION=1.6.0 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphoneos/GTD.build/GTD-generated-files.hmap -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphoneos/GTD.build/GTD-own-target-headers.hmap -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphoneos/GTD.build/GTD-all-target-headers.hmap -iquote /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphoneos/GTD.build/GTD-project-headers.hmap -F/Users/knutfunkel/Documents/GTD/build/iphone/build/Debug-iphoneos -I/Users/knutfunkel/Documents/GTD/build/iphone/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphoneos/GTD.build/DerivedSources/armv6 -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphoneos/GTD.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/MU/MUxpkD33EF8N2p7YOE+peU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GTD_Prefix-bdrssflgvgazyqcrcjnjmcayyqbd/GTD_Prefix.pch -c /Users/knutfunkel/Documents/GTD/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m -o /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphoneos/GTD.build/Objects-normal/armv6/PlausibleDatabase.o0#

CCompileC build/GTD.build/Debug-iphoneos/GTD.build/Objects-normal/armv6/Reachability.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/ASI/Reachability.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s322861419.107235
e322861419.232617
r1
xCompileC
xbuild/GTD.build/Debug-iphoneos/GTD.build/Objects-normal/armv6/Reachability.o
x/Users/knutfunkel/Documents/GTD/build/iphone/Classes/ASI/Reachability.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@79"Compile /Users/knutfunkel/Documents/GTD/build/iphone/Classes/ASI/Reachability.m322861419#322861419#0(0"0(0#0#71"/Users/knutfunkel/Documents/GTD/build/iphone/Classes/ASI/Reachability.m8604565376#1867"    cd /Users/knutfunkel/Documents/GTD/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -DTI_VERSION=1.6.0 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphoneos/GTD.build/GTD-generated-files.hmap -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphoneos/GTD.build/GTD-own-target-headers.hmap -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphoneos/GTD.build/GTD-all-target-headers.hmap -iquote /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphoneos/GTD.build/GTD-project-headers.hmap -F/Users/knutfunkel/Documents/GTD/build/iphone/build/Debug-iphoneos -I/Users/knutfunkel/Documents/GTD/build/iphone/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphoneos/GTD.build/DerivedSources/armv6 -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphoneos/GTD.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/MU/MUxpkD33EF8N2p7YOE+peU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GTD_Prefix-bdrssflgvgazyqcrcjnjmcayyqbd/GTD_Prefix.pch -c /Users/knutfunkel/Documents/GTD/build/iphone/Classes/ASI/Reachability.m -o /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphoneos/GTD.build/Objects-normal/armv6/Reachability.o0#

CCompileC build/GTD.build/Debug-iphoneos/GTD.build/Objects-normal/armv6/SBJSON-683265DA1C69304E.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/JSON/SBJSON.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s322861433.762366
e322861433.821364
r1
xCompileC
xbuild/GTD.build/Debug-iphoneos/GTD.build/Objects-normal/armv6/SBJSON-683265DA1C69304E.o
x/Users/knutfunkel/Documents/GTD/build/iphone/Classes/JSON/SBJSON.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@74"Compile /Users/knutfunkel/Documents/GTD/build/iphone/Classes/JSON/SBJSON.m322861433#322861433#0(0"0(0#0#66"/Users/knutfunkel/Documents/GTD/build/iphone/Classes/JSON/SBJSON.m8620065568#1873"    cd /Users/knutfunkel/Documents/GTD/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -DTI_VERSION=1.6.0 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphoneos/GTD.build/GTD-generated-files.hmap -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphoneos/GTD.build/GTD-own-target-headers.hmap -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphoneos/GTD.build/GTD-all-target-headers.hmap -iquote /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphoneos/GTD.build/GTD-project-headers.hmap -F/Users/knutfunkel/Documents/GTD/build/iphone/build/Debug-iphoneos -I/Users/knutfunkel/Documents/GTD/build/iphone/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphoneos/GTD.build/DerivedSources/armv6 -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphoneos/GTD.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/MU/MUxpkD33EF8N2p7YOE+peU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GTD_Prefix-bdrssflgvgazyqcrcjnjmcayyqbd/GTD_Prefix.pch -c /Users/knutfunkel/Documents/GTD/build/iphone/Classes/JSON/SBJSON.m -o /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphoneos/GTD.build/Objects-normal/armv6/SBJSON-683265DA1C69304E.o0#

CCompileC build/GTD.build/Debug-iphoneos/GTD.build/Objects-normal/armv6/SBJSON-D3E5F9E305C04645.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/SBJSON.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s322861419.736619
e322861420.022475
r1
xCompileC
xbuild/GTD.build/Debug-iphoneos/GTD.build/Objects-normal/armv6/SBJSON-D3E5F9E305C04645.o
x/Users/knutfunkel/Documents/GTD/build/iphone/Classes/SBJSON.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@69"Compile /Users/knutfunkel/Documents/GTD/build/iphone/Classes/SBJSON.m322861419#322861420#0(0"0(0#0#61"/Users/knutfunkel/Documents/GTD/build/iphone/Classes/SBJSON.m8622721664#1868"    cd /Users/knutfunkel/Documents/GTD/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -DTI_VERSION=1.6.0 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphoneos/GTD.build/GTD-generated-files.hmap -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphoneos/GTD.build/GTD-own-target-headers.hmap -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphoneos/GTD.build/GTD-all-target-headers.hmap -iquote /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphoneos/GTD.build/GTD-project-headers.hmap -F/Users/knutfunkel/Documents/GTD/build/iphone/build/Debug-iphoneos -I/Users/knutfunkel/Documents/GTD/build/iphone/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphoneos/GTD.build/DerivedSources/armv6 -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphoneos/GTD.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/MU/MUxpkD33EF8N2p7YOE+peU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GTD_Prefix-bdrssflgvgazyqcrcjnjmcayyqbd/GTD_Prefix.pch -c /Users/knutfunkel/Documents/GTD/build/iphone/Classes/SBJSON.m -o /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphoneos/GTD.build/Objects-normal/armv6/SBJSON-D3E5F9E305C04645.o0#

CCompileC build/GTD.build/Debug-iphoneos/GTD.build/Objects-normal/armv6/SBJsonBase.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/JSON/SBJsonBase.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s322861433.796549
e322861433.857181
r1
xCompileC
xbuild/GTD.build/Debug-iphoneos/GTD.build/Objects-normal/armv6/SBJsonBase.o
x/Users/knutfunkel/Documents/GTD/build/iphone/Classes/JSON/SBJsonBase.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@78"Compile /Users/knutfunkel/Documents/GTD/build/iphone/Classes/JSON/SBJsonBase.m322861433#322861433#0(0"0(0#0#70"/Users/knutfunkel/Documents/GTD/build/iphone/Classes/JSON/SBJsonBase.m8617193440#1864"    cd /Users/knutfunkel/Documents/GTD/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -DTI_VERSION=1.6.0 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphoneos/GTD.build/GTD-generated-files.hmap -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphoneos/GTD.build/GTD-own-target-headers.hmap -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphoneos/GTD.build/GTD-all-target-headers.hmap -iquote /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphoneos/GTD.build/GTD-project-headers.hmap -F/Users/knutfunkel/Documents/GTD/build/iphone/build/Debug-iphoneos -I/Users/knutfunkel/Documents/GTD/build/iphone/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphoneos/GTD.build/DerivedSources/armv6 -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphoneos/GTD.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/MU/MUxpkD33EF8N2p7YOE+peU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GTD_Prefix-bdrssflgvgazyqcrcjnjmcayyqbd/GTD_Prefix.pch -c /Users/knutfunkel/Documents/GTD/build/iphone/Classes/JSON/SBJsonBase.m -o /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphoneos/GTD.build/Objects-normal/armv6/SBJsonBase.o0#

CCompileC build/GTD.build/Debug-iphoneos/GTD.build/Objects-normal/armv6/SBJsonParser.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/JSON/SBJsonParser.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s322861433.821470
e322861433.876330
r1
xCompileC
xbuild/GTD.build/Debug-iphoneos/GTD.build/Objects-normal/armv6/SBJsonParser.o
x/Users/knutfunkel/Documents/GTD/build/iphone/Classes/JSON/SBJsonParser.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@80"Compile /Users/knutfunkel/Documents/GTD/build/iphone/Classes/JSON/SBJsonParser.m322861433#322861433#0(0"0(0#0#72"/Users/knutfunkel/Documents/GTD/build/iphone/Classes/JSON/SBJsonParser.m8606324768#1868"    cd /Users/knutfunkel/Documents/GTD/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -DTI_VERSION=1.6.0 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphoneos/GTD.build/GTD-generated-files.hmap -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphoneos/GTD.build/GTD-own-target-headers.hmap -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphoneos/GTD.build/GTD-all-target-headers.hmap -iquote /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphoneos/GTD.build/GTD-project-headers.hmap -F/Users/knutfunkel/Documents/GTD/build/iphone/build/Debug-iphoneos -I/Users/knutfunkel/Documents/GTD/build/iphone/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphoneos/GTD.build/DerivedSources/armv6 -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphoneos/GTD.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/MU/MUxpkD33EF8N2p7YOE+peU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GTD_Prefix-bdrssflgvgazyqcrcjnjmcayyqbd/GTD_Prefix.pch -c /Users/knutfunkel/Documents/GTD/build/iphone/Classes/JSON/SBJsonParser.m -o /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphoneos/GTD.build/Objects-normal/armv6/SBJsonParser.o0#

CCompileC build/GTD.build/Debug-iphoneos/GTD.build/Objects-normal/armv6/SBJsonWriter.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/JSON/SBJsonWriter.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s322861433.857294
e322861433.909547
r1
xCompileC
xbuild/GTD.build/Debug-iphoneos/GTD.build/Objects-normal/armv6/SBJsonWriter.o
x/Users/knutfunkel/Documents/GTD/build/iphone/Classes/JSON/SBJsonWriter.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@80"Compile /Users/knutfunkel/Documents/GTD/build/iphone/Classes/JSON/SBJsonWriter.m322861433#322861433#0(0"0(0#0#72"/Users/knutfunkel/Documents/GTD/build/iphone/Classes/JSON/SBJsonWriter.m8628386784#1868"    cd /Users/knutfunkel/Documents/GTD/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -DTI_VERSION=1.6.0 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphoneos/GTD.build/GTD-generated-files.hmap -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphoneos/GTD.build/GTD-own-target-headers.hmap -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphoneos/GTD.build/GTD-all-target-headers.hmap -iquote /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphoneos/GTD.build/GTD-project-headers.hmap -F/Users/knutfunkel/Documents/GTD/build/iphone/build/Debug-iphoneos -I/Users/knutfunkel/Documents/GTD/build/iphone/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphoneos/GTD.build/DerivedSources/armv6 -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphoneos/GTD.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/MU/MUxpkD33EF8N2p7YOE+peU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GTD_Prefix-bdrssflgvgazyqcrcjnjmcayyqbd/GTD_Prefix.pch -c /Users/knutfunkel/Documents/GTD/build/iphone/Classes/JSON/SBJsonWriter.m -o /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphoneos/GTD.build/Objects-normal/armv6/SBJsonWriter.o0#

CCompileC build/GTD.build/Debug-iphoneos/GTD.build/Objects-normal/armv6/SCListener.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/SCListener.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s322861429.567153
e322861429.632756
r1
xCompileC
xbuild/GTD.build/Debug-iphoneos/GTD.build/Objects-normal/armv6/SCListener.o
x/Users/knutfunkel/Documents/GTD/build/iphone/Classes/SCListener.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@73"Compile /Users/knutfunkel/Documents/GTD/build/iphone/Classes/SCListener.m322861429#322861429#0(0"0(0#0#65"/Users/knutfunkel/Documents/GTD/build/iphone/Classes/SCListener.m8615844224#1859"    cd /Users/knutfunkel/Documents/GTD/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -DTI_VERSION=1.6.0 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphoneos/GTD.build/GTD-generated-files.hmap -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphoneos/GTD.build/GTD-own-target-headers.hmap -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphoneos/GTD.build/GTD-all-target-headers.hmap -iquote /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphoneos/GTD.build/GTD-project-headers.hmap -F/Users/knutfunkel/Documents/GTD/build/iphone/build/Debug-iphoneos -I/Users/knutfunkel/Documents/GTD/build/iphone/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphoneos/GTD.build/DerivedSources/armv6 -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphoneos/GTD.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/MU/MUxpkD33EF8N2p7YOE+peU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GTD_Prefix-bdrssflgvgazyqcrcjnjmcayyqbd/GTD_Prefix.pch -c /Users/knutfunkel/Documents/GTD/build/iphone/Classes/SCListener.m -o /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphoneos/GTD.build/Objects-normal/armv6/SCListener.o0#

CCompileC build/GTD.build/Debug-iphoneos/GTD.build/Objects-normal/armv6/Ti2DMatrix.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/Ti2DMatrix.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s322861426.489484
e322861426.721446
r1
xCompileC
xbuild/GTD.build/Debug-iphoneos/GTD.build/Objects-normal/armv6/Ti2DMatrix.o
x/Users/knutfunkel/Documents/GTD/build/iphone/Classes/Ti2DMatrix.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@73"Compile /Users/knutfunkel/Documents/GTD/build/iphone/Classes/Ti2DMatrix.m322861426#322861427#0(0"0(0#0#65"/Users/knutfunkel/Documents/GTD/build/iphone/Classes/Ti2DMatrix.m8627833664#1859"    cd /Users/knutfunkel/Documents/GTD/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -DTI_VERSION=1.6.0 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphoneos/GTD.build/GTD-generated-files.hmap -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphoneos/GTD.build/GTD-own-target-headers.hmap -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphoneos/GTD.build/GTD-all-target-headers.hmap -iquote /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphoneos/GTD.build/GTD-project-headers.hmap -F/Users/knutfunkel/Documents/GTD/build/iphone/build/Debug-iphoneos -I/Users/knutfunkel/Documents/GTD/build/iphone/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphoneos/GTD.build/DerivedSources/armv6 -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphoneos/GTD.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/MU/MUxpkD33EF8N2p7YOE+peU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GTD_Prefix-bdrssflgvgazyqcrcjnjmcayyqbd/GTD_Prefix.pch -c /Users/knutfunkel/Documents/GTD/build/iphone/Classes/Ti2DMatrix.m -o /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphoneos/GTD.build/Objects-normal/armv6/Ti2DMatrix.o0#

CCompileC build/GTD.build/Debug-iphoneos/GTD.build/Objects-normal/armv6/Ti3DMatrix.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/Ti3DMatrix.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s322861426.387150
e322861426.489385
r1
xCompileC
xbuild/GTD.build/Debug-iphoneos/GTD.build/Objects-normal/armv6/Ti3DMatrix.o
x/Users/knutfunkel/Documents/GTD/build/iphone/Classes/Ti3DMatrix.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
