
CAnalyze /Users/knutfunkel/Documents/GTD/build/iphone/Classes/OperationQueue.m
s321566566.007306
e321566566.064760
r1
xAnalyze
x/Users/knutfunkel/Documents/GTD/build/iphone/Classes/OperationQueue.m
lSLF07#2@77"Analyze /Users/knutfunkel/Documents/GTD/build/iphone/Classes/OperationQueue.m321566566#321566566#0(0"0(0#0#69"/Users/knutfunkel/Documents/GTD/build/iphone/Classes/OperationQueue.m8633869408#1906"    cd /Users/knutfunkel/Documents/GTD/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DTI_VERSION=1.6.0 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fasm-blocks -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Release-iphoneos/GTD.build/GTD-generated-files.hmap -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Release-iphoneos/GTD.build/GTD-own-target-headers.hmap -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Release-iphoneos/GTD.build/GTD-all-target-headers.hmap -iquote /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Release-iphoneos/GTD.build/GTD-project-headers.hmap -F/Users/knutfunkel/Documents/GTD/build/iphone/build/Release-iphoneos -I/Users/knutfunkel/Documents/GTD/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Release-iphoneos/GTD.build/DerivedSources/armv7 -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Release-iphoneos/GTD.build/DerivedSources -DTI_POST_1_2 -include /var/folders/MU/MUxpkD33EF8N2p7YOE+peU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GTD_Prefix-dclpitpvvwioacdxmpmbhfhvqyms/GTD_Prefix.pch --analyze /Users/knutfunkel/Documents/GTD/build/iphone/Classes/OperationQueue.m -o /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Release-iphoneos/GTD.build/StaticAnalyzer/normal/armv7/OperationQueue.plist0#

CAnalyze /Users/knutfunkel/Documents/GTD/build/iphone/Classes/PlatformModule.m
s321566565.418438
e321566566.007218
r1
xAnalyze
x/Users/knutfunkel/Documents/GTD/build/iphone/Classes/PlatformModule.m
lSLF07#2@77"Analyze /Users/knutfunkel/Documents/GTD/build/iphone/Classes/PlatformModule.m321566565#321566566#0(0"0(0#0#69"/Users/knutfunkel/Documents/GTD/build/iphone/Classes/PlatformModule.m8614858144#1906"    cd /Users/knutfunkel/Documents/GTD/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DTI_VERSION=1.6.0 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fasm-blocks -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Release-iphoneos/GTD.build/GTD-generated-files.hmap -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Release-iphoneos/GTD.build/GTD-own-target-headers.hmap -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Release-iphoneos/GTD.build/GTD-all-target-headers.hmap -iquote /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Release-iphoneos/GTD.build/GTD-project-headers.hmap -F/Users/knutfunkel/Documents/GTD/build/iphone/build/Release-iphoneos -I/Users/knutfunkel/Documents/GTD/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Release-iphoneos/GTD.build/DerivedSources/armv7 -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Release-iphoneos/GTD.build/DerivedSources -DTI_POST_1_2 -include /var/folders/MU/MUxpkD33EF8N2p7YOE+peU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GTD_Prefix-dclpitpvvwioacdxmpmbhfhvqyms/GTD_Prefix.pch --analyze /Users/knutfunkel/Documents/GTD/build/iphone/Classes/PlatformModule.m -o /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Release-iphoneos/GTD.build/StaticAnalyzer/normal/armv7/PlatformModule.plist0#

CAnalyze /Users/knutfunkel/Documents/GTD/build/iphone/Classes/PlatformModuleDisplayCapsProxy.m
s321566565.353396
e321566565.418349
r1
xAnalyze
x/Users/knutfunkel/Documents/GTD/build/iphone/Classes/PlatformModuleDisplayCapsProxy.m
lSLF07#2@93"Analyze /Users/knutfunkel/Documents/GTD/build/iphone/Classes/PlatformModuleDisplayCapsProxy.m321566565#321566565#0(0"0(0#0#85"/Users/knutfunkel/Documents/GTD/build/iphone/Classes/PlatformModuleDisplayCapsProxy.m8633424352#1938"    cd /Users/knutfunkel/Documents/GTD/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DTI_VERSION=1.6.0 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fasm-blocks -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Release-iphoneos/GTD.build/GTD-generated-files.hmap -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Release-iphoneos/GTD.build/GTD-own-target-headers.hmap -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Release-iphoneos/GTD.build/GTD-all-target-headers.hmap -iquote /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Release-iphoneos/GTD.build/GTD-project-headers.hmap -F/Users/knutfunkel/Documents/GTD/build/iphone/build/Release-iphoneos -I/Users/knutfunkel/Documents/GTD/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Release-iphoneos/GTD.build/DerivedSources/armv7 -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Release-iphoneos/GTD.build/DerivedSources -DTI_POST_1_2 -include /var/folders/MU/MUxpkD33EF8N2p7YOE+peU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GTD_Prefix-dclpitpvvwioacdxmpmbhfhvqyms/GTD_Prefix.pch --analyze /Users/knutfunkel/Documents/GTD/build/iphone/Classes/PlatformModuleDisplayCapsProxy.m -o /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Release-iphoneos/GTD.build/StaticAnalyzer/normal/armv7/PlatformModuleDisplayCapsProxy.plist0#

CAnalyze /Users/knutfunkel/Documents/GTD/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m
s321566549.646097
e321566549.726555
r1
xAnalyze
x/Users/knutfunkel/Documents/GTD/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m
lSLF07#2@97"Analyze /Users/knutfunkel/Documents/GTD/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m321566549#321566549#0(0"0(0#0#89"/Users/knutfunkel/Documents/GTD/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m8605619616#1928"    cd /Users/knutfunkel/Documents/GTD/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DTI_VERSION=1.6.0 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fasm-blocks -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Release-iphoneos/GTD.build/GTD-generated-files.hmap -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Release-iphoneos/GTD.build/GTD-own-target-headers.hmap -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Release-iphoneos/GTD.build/GTD-all-target-headers.hmap -iquote /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Release-iphoneos/GTD.build/GTD-project-headers.hmap -F/Users/knutfunkel/Documents/GTD/build/iphone/build/Release-iphoneos -I/Users/knutfunkel/Documents/GTD/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Release-iphoneos/GTD.build/DerivedSources/armv7 -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Release-iphoneos/GTD.build/DerivedSources -DTI_POST_1_2 -include /var/folders/MU/MUxpkD33EF8N2p7YOE+peU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GTD_Prefix-dclpitpvvwioacdxmpmbhfhvqyms/GTD_Prefix.pch --analyze /Users/knutfunkel/Documents/GTD/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m -o /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Release-iphoneos/GTD.build/StaticAnalyzer/normal/armv7/PLSqliteDatabase.plist0#

CAnalyze /Users/knutfunkel/Documents/GTD/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m
s321566549.726649
e321566549.812374
r1
xAnalyze
x/Users/knutfunkel/Documents/GTD/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m
lSLF07#2@106"Analyze /Users/knutfunkel/Documents/GTD/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m321566549#321566549#0(0"0(0#0#98"/Users/knutfunkel/Documents/GTD/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m8634928448#1946"    cd /Users/knutfunkel/Documents/GTD/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DTI_VERSION=1.6.0 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fasm-blocks -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Release-iphoneos/GTD.build/GTD-generated-files.hmap -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Release-iphoneos/GTD.build/GTD-own-target-headers.hmap -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Release-iphoneos/GTD.build/GTD-all-target-headers.hmap -iquote /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Release-iphoneos/GTD.build/GTD-project-headers.hmap -F/Users/knutfunkel/Documents/GTD/build/iphone/build/Release-iphoneos -I/Users/knutfunkel/Documents/GTD/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Release-iphoneos/GTD.build/DerivedSources/armv7 -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Release-iphoneos/GTD.build/DerivedSources -DTI_POST_1_2 -include /var/folders/MU/MUxpkD33EF8N2p7YOE+peU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GTD_Prefix-dclpitpvvwioacdxmpmbhfhvqyms/GTD_Prefix.pch --analyze /Users/knutfunkel/Documents/GTD/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m -o /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Release-iphoneos/GTD.build/StaticAnalyzer/normal/armv7/PLSqlitePreparedStatement.plist0#

CAnalyze /Users/knutfunkel/Documents/GTD/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m
s321566549.812471
e321566549.914541
r1
xAnalyze
x/Users/knutfunkel/Documents/GTD/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m
lSLF07#2@98"Analyze /Users/knutfunkel/Documents/GTD/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m321566549#321566549#0(0"0(0#0#90"/Users/knutfunkel/Documents/GTD/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m8635397184#1930"    cd /Users/knutfunkel/Documents/GTD/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DTI_VERSION=1.6.0 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fasm-blocks -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Release-iphoneos/GTD.build/GTD-generated-files.hmap -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Release-iphoneos/GTD.build/GTD-own-target-headers.hmap -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Release-iphoneos/GTD.build/GTD-all-target-headers.hmap -iquote /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Release-iphoneos/GTD.build/GTD-project-headers.hmap -F/Users/knutfunkel/Documents/GTD/build/iphone/build/Release-iphoneos -I/Users/knutfunkel/Documents/GTD/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Release-iphoneos/GTD.build/DerivedSources/armv7 -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Release-iphoneos/GTD.build/DerivedSources -DTI_POST_1_2 -include /var/folders/MU/MUxpkD33EF8N2p7YOE+peU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GTD_Prefix-dclpitpvvwioacdxmpmbhfhvqyms/GTD_Prefix.pch --analyze /Users/knutfunkel/Documents/GTD/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m -o /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Release-iphoneos/GTD.build/StaticAnalyzer/normal/armv7/PLSqliteResultSet.plist0#

CAnalyze /Users/knutfunkel/Documents/GTD/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m
s321566549.589533
e321566549.646007
r1
xAnalyze
x/Users/knutfunkel/Documents/GTD/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m
lSLF07#2@98"Analyze /Users/knutfunkel/Documents/GTD/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m321566549#321566549#0(0"0(0#0#90"/Users/knutfunkel/Documents/GTD/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m8633117952#1930"    cd /Users/knutfunkel/Documents/GTD/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DTI_VERSION=1.6.0 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fasm-blocks -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Release-iphoneos/GTD.build/GTD-generated-files.hmap -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Release-iphoneos/GTD.build/GTD-own-target-headers.hmap -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Release-iphoneos/GTD.build/GTD-all-target-headers.hmap -iquote /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Release-iphoneos/GTD.build/GTD-project-headers.hmap -F/Users/knutfunkel/Documents/GTD/build/iphone/build/Release-iphoneos -I/Users/knutfunkel/Documents/GTD/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Release-iphoneos/GTD.build/DerivedSources/armv7 -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Release-iphoneos/GTD.build/DerivedSources -DTI_POST_1_2 -include /var/folders/MU/MUxpkD33EF8N2p7YOE+peU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GTD_Prefix-dclpitpvvwioacdxmpmbhfhvqyms/GTD_Prefix.pch --analyze /Users/knutfunkel/Documents/GTD/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m -o /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Release-iphoneos/GTD.build/StaticAnalyzer/normal/armv7/PlausibleDatabase.plist0#

CAnalyze /Users/knutfunkel/Documents/GTD/build/iphone/Classes/SBJSON.m
s321566549.914628
e321566560.821578
r1
xAnalyze
x/Users/knutfunkel/Documents/GTD/build/iphone/Classes/SBJSON.m
lSLF07#2@69"Analyze /Users/knutfunkel/Documents/GTD/build/iphone/Classes/SBJSON.m321566549#321566560#0(0"0(0#0#61"/Users/knutfunkel/Documents/GTD/build/iphone/Classes/SBJSON.m8633169184#1907"    cd /Users/knutfunkel/Documents/GTD/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DTI_VERSION=1.6.0 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fasm-blocks -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Release-iphoneos/GTD.build/GTD-generated-files.hmap -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Release-iphoneos/GTD.build/GTD-own-target-headers.hmap -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Release-iphoneos/GTD.build/GTD-all-target-headers.hmap -iquote /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Release-iphoneos/GTD.build/GTD-project-headers.hmap -F/Users/knutfunkel/Documents/GTD/build/iphone/build/Release-iphoneos -I/Users/knutfunkel/Documents/GTD/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Release-iphoneos/GTD.build/DerivedSources/armv7 -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Release-iphoneos/GTD.build/DerivedSources -DTI_POST_1_2 -include /var/folders/MU/MUxpkD33EF8N2p7YOE+peU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GTD_Prefix-dclpitpvvwioacdxmpmbhfhvqyms/GTD_Prefix.pch --analyze /Users/knutfunkel/Documents/GTD/build/iphone/Classes/SBJSON.m -o /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Release-iphoneos/GTD.build/StaticAnalyzer/normal/armv7/SBJSON-D3E5F9E305C04645.plist0#

CAnalyze /Users/knutfunkel/Documents/GTD/build/iphone/Classes/SCListener.m
s321566570.783502
e321566570.830229
r1
xAnalyze
x/Users/knutfunkel/Documents/GTD/build/iphone/Classes/SCListener.m
lSLF07#2@73"Analyze /Users/knutfunkel/Documents/GTD/build/iphone/Classes/SCListener.m321566570#321566570#0(0"0(0#0#65"/Users/knutfunkel/Documents/GTD/build/iphone/Classes/SCListener.m8634064672#1898"    cd /Users/knutfunkel/Documents/GTD/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DTI_VERSION=1.6.0 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fasm-blocks -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Release-iphoneos/GTD.build/GTD-generated-files.hmap -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Release-iphoneos/GTD.build/GTD-own-target-headers.hmap -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Release-iphoneos/GTD.build/GTD-all-target-headers.hmap -iquote /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Release-iphoneos/GTD.build/GTD-project-headers.hmap -F/Users/knutfunkel/Documents/GTD/build/iphone/build/Release-iphoneos -I/Users/knutfunkel/Documents/GTD/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Release-iphoneos/GTD.build/DerivedSources/armv7 -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Release-iphoneos/GTD.build/DerivedSources -DTI_POST_1_2 -include /var/folders/MU/MUxpkD33EF8N2p7YOE+peU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GTD_Prefix-dclpitpvvwioacdxmpmbhfhvqyms/GTD_Prefix.pch --analyze /Users/knutfunkel/Documents/GTD/build/iphone/Classes/SCListener.m -o /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Release-iphoneos/GTD.build/StaticAnalyzer/normal/armv7/SCListener.plist0#

CAnalyze /Users/knutfunkel/Documents/GTD/build/iphone/Classes/Ti2DMatrix.m
s321566565.281876
e321566565.353242
r1
xAnalyze
x/Users/knutfunkel/Documents/GTD/build/iphone/Classes/Ti2DMatrix.m
lSLF07#2@73"Analyze /Users/knutfunkel/Documents/GTD/build/iphone/Classes/Ti2DMatrix.m321566565#321566565#0(0"0(0#0#65"/Users/knutfunkel/Documents/GTD/build/iphone/Classes/Ti2DMatrix.m8634290688#1898"    cd /Users/knutfunkel/Documents/GTD/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DTI_VERSION=1.6.0 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fasm-blocks -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Release-iphoneos/GTD.build/GTD-generated-files.hmap -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Release-iphoneos/GTD.build/GTD-own-target-headers.hmap -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Release-iphoneos/GTD.build/GTD-all-target-headers.hmap -iquote /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Release-iphoneos/GTD.build/GTD-project-headers.hmap -F/Users/knutfunkel/Documents/GTD/build/iphone/build/Release-iphoneos -I/Users/knutfunkel/Documents/GTD/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Release-iphoneos/GTD.build/DerivedSources/armv7 -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Release-iphoneos/GTD.build/DerivedSources -DTI_POST_1_2 -include /var/folders/MU/MUxpkD33EF8N2p7YOE+peU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GTD_Prefix-dclpitpvvwioacdxmpmbhfhvqyms/GTD_Prefix.pch --analyze /Users/knutfunkel/Documents/GTD/build/iphone/Classes/Ti2DMatrix.m -o /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Release-iphoneos/GTD.build/StaticAnalyzer/normal/armv7/Ti2DMatrix.plist0#

CAnalyze /Users/knutfunkel/Documents/GTD/build/iphone/Classes/Ti3DMatrix.m
s321566565.214273
e321566565.281759
r1
xAnalyze
x/Users/knutfunkel/Documents/GTD/build/iphone/Classes/Ti3DMatrix.m
